2013-07-30 23:30:10,386 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingPropertyException: No such property: grade for class: com.trinary.tcg.cards.VanguardCard
Possible solutions: grade, name
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-08-08 21:57:20,162 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:104)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
2013-08-08 21:57:20,187 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:104)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
2013-08-08 21:57:20,187 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:104)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
2013-08-08 21:57:20,188 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:104)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
2013-08-08 21:57:20,189 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:104)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
2013-08-08 21:57:20,190 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:104)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 9 more
2013-08-08 21:57:20,192 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard__form_gsp:104)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2_closure24.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:74)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp$_run_closure2.doCall(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:79)
	at C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp.run(C__Users_Michael_Documents_workspace_Vanguard_Card_DB_grails_app_views_vanguardCard_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
